type,id,name,parent,body
lob,403,Structure,40,"<p style=""text-align:center""><img alt="""" src=""https://farm1.staticflickr.com/833/43262616981_0424be2c95_o_d.jpg"" style=""height:100px; width:200px"" /></p><p>SCALE courses are&nbsp;organized much&nbsp;like a book, into virtual chapters, sections, headings, and subheadings. This provides a useful framework to design courses within.</p><ul><li><strong>Course</strong> - Provides the containment for the overall learning activity.</li><li><strong>Lesson </strong>- This is the next highest level, controllable from the top menu and roughly corresponds to a weekly listing on a traditional syllabus. If it is checked, it has been completed, but can be revisited if desired.</li><li><strong>Topic </strong>- Each lesson is broken up into a number of topics (maximum of 8). These topics fill the top line in the bottom navigation menu. If it is green, it has been completed, but can be revisited if desired.</li><li><strong>Concept</strong> - Each topic can be broken up into a number of concepts (max 8). If it is green, it has been completed, but can&nbsp;be revisited if desired.</li><li><strong>Step </strong>- Each concept can be broken up into a number of steps (max 8).&nbsp; If it is green, it has been completed, but can be revisited if desired.</li></ul><p>&nbsp;</p>"
lob,404,Action Rules,40,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1766/42556846114_57e65f8b2f_z_d.jpg"" style=""width:50%"" /></p><p>Action Rules are used to define what happens at each step of the student&rsquo;s progress. This can trigger things like setting the learning path or showing particular learning panes when actions, such as clicks and assessment answers are completed. A learning path object can have any number of rules assigned to it, and they are stored in the Google Doc.</p><p>Rules take the form of a declarative sentence: If this happens, do that. The three parts are set as follows:</p><ul><li><p><strong>If this</strong> - This defines the action to be on the lookout for. This can be if the learner clicks on a learning object, answers an assessment question, clicks on a graph, clicks on a map, moves the video to a time, or clicks on an area of an image. You can also look at a variable that combines many sub-options to trigger more complex events. It is reported to the happens phase as a number or a word, indicating the action&rsquo;s value.</p></li><li><p><strong>Happens </strong>- Some indication of the degree in which the action occurred so you can trigger something when a threshold has been reached. Possible options are if the action equals, a number or word, is less than and larger or is similar to the threshold.</p></li><li><p><strong>Do that</strong> - The action you want to trigger if the value crosses the happens threshold. This has the student go to the next or last learning pane, a specific pane. or set the status of an object so the learning path is altered You can also define a variable that can be used to trigger other rules.</p></li></ul>"
lob,4041,Examples,404,"<p style=""text-align:center""><img alt="""" src=""img/scaleLogo.png"" style=""height:64px; width:64px"" /></p><p>Here are some examples of action rules:</p><p>If the overall score on assessment #211 is greater than <em>80</em>, show learning object <em>222</em>.</p><p><strong><span style=""font-family:Courier New,Courier,monospace"">IF 211 GT 80 THEN SHOW 222</span></strong></p><p>If the score on step 4 assessment #21 is equal to <em>yes</em>, show learning object 244.</p><p><strong><span style=""font-family:Courier New,Courier,monospace"">IF 211:4 EQ yes THEN SHOW 244</span></strong></p><p>If student clicks on <em>Bill&nbsp;</em>on network map #265 , then mark assessment 211 <em>done</em>.</p><p><strong><span style=""font-family:Courier New,Courier,monospace"">IF 265 EQ Bill THEN STATUS 211:10</span></strong></p><p>If the score on step 6 assessment #21 is equal to <em>no</em>, set <em>myVar&nbsp;</em>to <em>33</em>.</p><p><strong><span style=""font-family:Courier New,Courier,monospace"">IF 211:6 EQ no THEN VAR myVar:33</span></strong></p>"
lob,50,Assessment,20,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1770/43275635511_ac91233a92_z_d.jpg"" style=""width:33%"" /></p><p>Assessment is an important part&nbsp;of the online instruction process. The results are stored on a per-student basis, and rules can be applied to whole tests and/or individual questions to modify the instruction and/or learning path. There are a number of assessment questions available:</p><ul><li><strong>Radio </strong>- This is the typical prompt and response sequence, where a question is asked and the person responds by picking among a series of choices. Radio permits only one answer (although you can set multiple correct answers).</li><li><strong>Checkbox </strong>- Similar to Radio, but checkbox will support multiple choices as checkboxes rather than radio buttons, allowing more than one answer. Individual responses can be made for correct, wrong and partial answers.</li><li><strong>Cloze (fill in the blank)</strong> - Text is presented and the person is asked to fill in the blanks. The text field contains the text and 2 or more underscores (____) are entered where you want the person to fill in the blank.</li><li><strong>Written </strong>- The person is asked to write a response to the prompt.</li><li><strong>Slider</strong> - A slider that makes it easy to pick a number from 0-100.&nbsp;</li><li><strong>Sort </strong>- A number of options are presented and the person is asked to put them in some order. Individual responses can be made for correct, wrong and partial answers.&nbsp;</li><li><strong>Match </strong>- A number of options are presented in two columns and the person is asked to line them up.&nbsp;</li></ul><p>&nbsp;</p>"
lob,501,Sample Assessment,50,"<p style=""text-align:center"">Assess(401|402|403|404|405|406)</p>"
lob,60,Media Integration,20,"<p style=""text-align:center""><img src=""https://farm1.staticflickr.com/835/29393277618_27f162154b_m_d.jpg"" style=""height:100px; width:166px"" /></p><p>You can easily add a wide variety of interactive media elements into your course. Although almost any web-app can be added, SCALE includes a number of useful built-in elements:</p><ul><li><strong>Audio and video clips</strong></li><li><strong>Images animation</strong></li><li><strong>Maps</strong></li><li><strong>3D models</strong></li><li><strong>Assessments</strong></li><li><strong>Tools</strong></li><li><strong>Data visualizations</strong></li><li><strong>Active media overlays</strong></li></ul><p>Clicking on the next button below will show samples of media the can be added.</p>"
lob,601,Video,60,"<p style=""text-align:center""><img src=""img/scaleLogo.png"" style=""height:64px"" /></p><p>You can easily add video and audio based media elements to the course. This can be as simple as adding Youtube, Vimeo, or Kaltura clips that begin and end at particular times, to a full multimedia experience provided by the Qmedia authoring tool.</p><p>Audio and video clips formats:</p><ul><li><strong>YouTube</strong></li><li><strong>Vimeo</strong></li><li><strong>Kaltura</strong></li><li><strong>Qmedia</strong></li></ul><p>Clicking on the next button below will show samples of YouTube and Qmedia clips.</p>"
lob,6012,YouTube Video,601,"<p style=""text-align:center"">scaleVideo(src=https://youtu.be/2doZROwdte4|start=1|auto=true|notes=true|trans=9000|toc=9001|trigger=10.1-float1)&nbsp;margin(0)</p><p style=""text-align:center"">Add Youtube, Vimeo, or Kaltura clips that can begin and end at set times. There is an embedded assessment 10 seconds in.</p>"
lob,6014,Video+Slides,601,"<p style=""text-align:center"">You can trigger slides from a Google Slides presentation a specific times. In this demo, the slides will change every 5 seconds.<br />You can also change the relative size of the video and slides by dragging the center area left to right.</p><p>scaleVideo(src=IRVdiHu1VCc\|slides=https://docs.google.com/presentation/d/e/2PACX-1vQMmAXYMlLmBVH3n9hx4_U0OPYSdJwfR-JrI87p5D0ZldfWC9Y0Yxemkh4tYnuh2igiC03gNGHDjGnS/embed|trigger=5-2+10-3+15-2+20-1) margin(0)</p>"
lob,6015,Audio+Slides,601,"<p style=""text-align:center"">You can trigger slides from a Google Slides presentation a specific times in an MP3 audio file. In this demo, the slides will change every 5 seconds. You can also change the size of the slides by dragging the center area left to right.</p><p>scaleVideo(src=http://viseyes.org/shiva/JapaneseInternment.mp3||slides=https://docs.google.com/presentation/d/e/2PACX-1vQMmAXYMlLmBVH3n9hx4_U0OPYSdJwfR-JrI87p5D0ZldfWC9Y0Yxemkh4tYnuh2igiC03gNGHDjGnS/embed|trigger=5-2+10-3+15-2+20-1|split=20) margin(0)</p>"
lob,6013,VisualEyes,601,<p>scaleMedia(//viseyes.org/visualeyes?-1992)margin(0)</p>
lob,602,Images,60,"<p style=""text-align:center""><img src=""img/scaleLogo.png"" style=""height:64px"" /></p><p>These can show a single image, a zoomable, slide-show, an animated pan-and zoom with a single image, or even a Ken Burns-style montage with multiple images and audio track.</p><ul><li><strong>Maps</strong></li><li><strong>Zoomable images</strong></li><li><strong>Image Montages</strong></li><li><strong>3D models</strong></li></ul><p>Clicking on the next button below will show samples image media elements.</p>"
lob,6021,Maps,602,"<p>scaleMedia(//www.viseyes.org/shiva/go.htm?e=1103) margin(0)</p><p style=""text-align:center"">Add maps with image and marker overlay with a number of different basemap styles.</p>"
lob,6022,Zoomable Image,602,"<p>scaleMedia(zoomer.htm?//farm9.staticflickr.com/8019/7310697988_08d33c75b3_o.jpg,100,90) margin(8)</p><p style=""text-align:center"">Add high-resolution images with controls to pan and zoom through them.</p>"
lob,6023,Montage,602,"<p>scaleMedia(//www.viseyes.org/shiva/go.htm?e=393)margin(0)</p><p style=""text-align:center"">Add animated pan-and zoom for a Ken Burns-style montage with multiple images and audio track.<br />Click on the play button in the center to play move.</p>"
lob,6024,3D Model,602,"<p>scaleMedia(wgl.htm) margin(0)</p><p style=""text-align:center"">Fully interactive 3D scenes and walk-throughs. You can rotate around this scene by dragging.</p>"
lob,603,Tools,60,"<p style=""text-align:center""><img src=""img/scaleLogo.png"" style=""height:64px"" /></p><p>SCALE has full assessment tools, as well as access to discipline-specific tools such as a&nbsp;graphing calculator.</p><ul><li><strong>Graphing calculator</strong></li><li><strong>Chemistry tools</strong></li><li><strong>Simulations</strong></li><li><strong>Websites and web-services</strong></li></ul><p>Clicking on the next button below will show sample tools.</p><p>margin(15)</p>"
lob,6031,Graphing calculator,603,"<p>&nbsp;</p><p><br />scaleMedia(//www.viseyes.org/shiva/graphr/?x^3/20,66,66,1) margin(0)</p><p>&nbsp;</p><p style=""text-align:center"">Tools such as this interactive graphing caculator can be added.<br />The results being sent back to SCALE to automatically assess progress.</p>"
lob,6032,Chemistry (Drawing molecules),603,"<p><br />scaleMedia(https://viseyes.org/shiva/chem/chemdraw.htm,75,90,1)</p><p>This interactive molecule drawing tool can send results being sent back to SCALE to automatically assess progress.</p>"
lob,6033,Simulation,603,"<p>scaleMedia(//phet.colorado.edu/sims/html/pendulum-lab/latest/pendulum-lab_en.html) margin(0)<br />There are thousands of well-produced interactive simulations like this one from the University of Colorado, freely available on the web.</p>"
lob,6034,Today's News,603,"<p>scaleMedia(//www.washingtonpost.com/) margin(8)</p><p style=""text-align:center"">Link to any website, or web-service, live.</p>"
lob,604,Data Visualization,60,"<p style=""text-align:center""><img src=""img/scaleLogo.png"" style=""height:64px"" /></p><p>Visualizations make data more accessible. SCALE draws on the SHIVA data visualization tools display Google spreadsheet data in meaningful ways.</p><ul><li><strong>Tree Graphs</strong></li><li><strong>Network graphs</strong></li><li><strong>Charts</strong></li></ul><p>Clicking on the next button below will show samples of data visualizations.</p>"
lob,6041,Tree graph,604,"<p>scaleMedia(//www.viseyes.org/shiva/go.htm?e=03294) margin(8)</p><p style=""text-align:center"">Tree graphs show hierarchical data in an easy to understand form. You can open and close nodes.</p>"
lob,6042,Network graph,604,"<p>scaleMedia(//www.viseyes.org/shiva/go.htm?e=1121) margin(0)</p><p style=""text-align:center"">Network graphs show relations between items.<br />Click on blue Bill star to show chord chart using an action rule.</p>"
lob,6043,Timeline,604,"<p style=""text-align:center""><span style=""font-size:18px""><span style=""color:#999999""><strong>VisualEyes Interactive Timeline Tool</strong></span></span></p><p>scaleMedia(//viseyes.org/visualeyes/?-2224,50) margin(0)</p><p style=""text-align:center"">The VisualEyes timeline tool is easily integrated&nbsp;to provide&nbsp;a chronological context for students.<br />It is interactive and results of clicks can be&nbsp;captured and cause other actions to occur to provide access to other pertinant resources.<br><i>Timeline by Scot French, University of Central Florida</i></p>"
lob,6044,Chord chart,604,"<p style=""text-align:center"">scaleMedia(//www.viseyes.org/shiva/go.htm?e=3292,100,66) margin(8) Chord graphs show relations between items.<br />Ciicking on Bob&#39;s chord will set the Parallel Graph pane as completed.</p>"
lob,605,Active Media Skins,60,"<p>Active Media Skins are overlays that can be attached to some media, typically a video, to provide an interactive layer to the content. The skins can be triggered to appear at specific times in the video. A skin can overlay graphics, provide buttons, and respond to clicks and drags by the learner. For example, &nbsp;we might want a video to play until 12 seconds, then overlay a message for the student to click on a specific item on the screen. If they clicked near the right area, some action, such as a message saying &ldquo;Good job!&rdquo;, or play some other portion of the video if not.</p><p>You can trigger actions if a learner clicks or hovers over a spot, or you can provide a graphic that they can drag around the video screen. In all three cases, you provide a position in the frame for the correct spot and how close they need to be.</p><p><strong>AMS Example 1 -</strong>&nbsp;Shows a video clip of visualization guru Hans Rosling. After&nbsp;a few seconds, a button appears to move&nbsp;us further in the video. After he explains a graph, you are asked to point our a spot in the frame. If you&nbsp;choose correctly you are led to another portion of the clip. Then you are asked to type something, and if you don&#39;t answer correctly, the video replays to tell you the answer. Finally, you drag a graphic somewhere&nbsp;to trigger the next pane.</p><p><strong>AMS Example 2 </strong>- A lesson graciously&nbsp;provided by <a href=""http://www.helpprogram.net"" target=""_blank"">Help Math</a>,&nbsp;with an interactive exercise skin atop a video. Students must drag images of animals in order of their weight. Dings happen when right or a whoosh sound when wrong. When all are ordered&nbsp;correctly, an animated &quot;well-done&quot; graphic swoops in.</p><p>&nbsp;</p>"
lob,6051,Hans Rosling Example,605,<p>scaleVideo(src=https://youtu.be/jbkSRLYSojo|start=8|auto=true|trigger=22-800+46-801+62.5-802+76-803)margin(0)</p>
lob,6052,HelpMath Example,605,<p>scaleVideo(src=https://youtu.be/EclDxeyHBpM|start=0|auto=true|trigger=24.5-810+25-811) margin(0)</p>
lob,70,Course Authoring,20,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1826/42950930042_8d19cea8f3_z_d.jpg"" style=""width:66%"" /></p><p>SCALE courses are created using a simple authoring tool we provide (<a href=""http://www.viseyes.org/scale/edit.htm"" target=""_blank"">www.viseyes.org/scale/edit.htm</a>) stored on a spreadsheet on your own personal Google account. This makes it&nbsp;very easy to share and group edit courses. To see the spreadsheet for this course, click <a href=""https://docs.google.com/spreadsheets/d/1LSnAM3A62AQipZfqxDtlOjt4MWJ0fBP22cdyqJqEj5M/edit#gid=0"" target=""_blank"">here</a>.</p><p>Click <a href=""https://docs.google.com/document/d/1QC4T1dE7xtjCM9C43AyUNiSPl-gKxjj4xziqm4JLd4I/edit?usp=sharing"" target=""_blank"">here </a>to view the authoring guide.</p><p>&nbsp;</p>"
lob,701,Learning Path Editing,70,"<p style=""text-align:center""><img src=""img/scaleLogo.png"" style=""height:64px"" /></p><p><img alt="""" src=""https://farm2.staticflickr.com/1778/28132155997_4de27e58f6_o_d.jpg"" style=""float:left; margin-left:12px; margin-right:12px; width:33%"" />A simple tree editor makes it easy to rearrange the student&#39;s starting learning path. You can add new panes at any level, change their order, and what place in the course hierarchy they sit.&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p><p>&nbsp;</p>"
lob,702,Pane Editing,70,"<p style=""text-align:center""><img alt="""" src=""https://farm2.staticflickr.com/1779/29128528178_96b1b28506_z_d.jpg"" style=""width:66%"" /></p><p>A&nbsp;built-in HTML editor makes it easy to create content for learning panes. You can past text from Microsoft Word, or any other text editor and even enter HTML directly.</p>"
lob,703,Adding Assessments,70,"<p style=""text-align:center"">&nbsp;</p><p><img alt="""" src=""https://farm2.staticflickr.com/1771/29128687058_993ccbcf8c_z_d.jpg"" style=""float:left; margin-left:15px; margin-right:15px; width:50%"" />A built-in editor makes it easy to add new assessment questions, or edit existing ones.</p><p>&nbsp;</p>"
lob,704,Adding Rules,70,"<p style=""text-align:center"">&nbsp;</p><p><img alt="""" src=""https://farm2.staticflickr.com/1774/42951332572_796cf5cfcc_z_d.jpg"" style=""float:left; margin-left:15px; margin-right:15px; width:50%"" />A built-in rules editor allow you to connect student&#39;s actions and assessment responses with showing what they see for remedial and fast-progression purposes.&nbsp;</p><p>&nbsp;</p>"
lob,201,Discussion,20,<p>scaleMedia(disqus.htm?scale-1|1234)</p>
lob,7041,Contact,1,"<p style=""text-align:center"">&nbsp;</p><p style=""text-align:center""><img alt="""" src=""img/scaleLogo.png"" /></p><p>&nbsp;</p><p style=""text-align:center""><strong>For more information about SCALE</strong></p><p style=""text-align:center"">Bill Ferster<br />University of Virginia<br />bferster@virginia.edu<br />+1 540-592-7001<br />@bferster</p><p style=""margin-left:40px"">&nbsp;</p>"
,,,,
lob,float1,Embedded assessment,,"<p>assess(411)</p><p>This assessment paused the video. When you&#39;re done, it will resume.</p>"
,,,,
rul,301,Summative asesss,,IF 1001:0 EQ right THEN STATUS 6013:10
rul,302,Chord click,,IF 6044 EQ Bob THEN STATUS 6043:10
rul,303,Network click,,IF 6042 EQ Bill THEN GOTO +2
rul,303,Set var,,IF 501:1 EQ wrong THEN VAR myVar:33
rul,305,Get var,,IF myVar GT 0 THEN STATUS 704:10
,,,,
ask,401,Mulitple,,"{""title"":""Multiple choice"",""skip"":""true"",""text"":""Choose the one that says &quot;Yes.&quot; You will get 2 tries..."",""numTries"":""2"",""whyRight"":""Yes means yes"",""whyWrong"":""Yes does not mean no or maybe"",""optionType"":""checkbox"",""options"":[""*Yes"",""No"",""Maybe""]}"
ask,402,Radio,,"{""title"":""Radio choice"",""skip"":""true"",""text"":""Choose the one that says &quot;No. &quot"",""whyRight"":"" "",""whyWrong"":""No does not mean yes or maybe"",""optionType"":""radio"",""options"":[""Yes"",""*No"",""Maybe""]}"
ask,403,Cloze,,"{""title"":""Fill in the blank (Cloze)"",""skip"":""true"",""text"":""Humpty Dumpty sat on a ______, Humpty Dumpty had a great ______.<br>There are  ______ hours in a day"",""numTries"":""2"",""whyWrong"":""Try 24 or twenty-four"",""optionType"":""cloze"",""options"":[""wall"",""fall"",""24;twenty-four;twenty four""]}"
ask,404,Match,,"{""title"":""Match"",""skip"":""true"",""text"":""Match the number and text up"",""numTries"":""2"",""optionType"":""match"",""options"":[""5:Fingers"",""50:States"",""7:Seas""]}"
ask,405,Sort,,"{""title"":""Sort"",""skip"":""true"",""text"":""Sort this list alphabetically"",""numTries"":""2"",""whyWrong"":"" "",""optionType"":""sort"",""options"":[""Albatross"",""Bicycle"",""Climate""]}"
ask,406,Slider,,"{""title"":""Slider"",""skip"":""true"",""text"":""Choose a rating on the scale"",""optionType"":""slider"",""options"":[""Very Low:Very High""]}"
ask,407,Image choose,,"{""title"":""Radio choice with images"",""skip"":""true"",""text"":""Choose the script that will get PacMan home"",""whyRight"":"" "",""whyWrong"":""Sorry"",""optionType"":""radio"",""options"":[""A pic(//viseyes.org/scale/res/01_A.png)"",""*B pic(//viseyes.org/scale/res/01_B.png)"",""C pic(//viseyes.org/scale/res/01_C.png)"",""D pic(//viseyes.org/scale/res/01_D.png)""],""prompt"":"""",""pic"":""//viseyes.org/scale/res/pacman.JPG"",""whyPartial"":"""",""fontSize"":""Default (12)"",""numTries"":""""}"
ask,411,Post modernism,,"{""title"":""Post Modernism"",""skip"":""false"",""text"":""Does Wallace like post-modernism?"",""numTries"":""1"",""whyRight"":""Not really"",""whyWrong"":""He thinks it has run its course"",""optionType"":""checkbox"",""options"":[""Yes"",""*No"",""Maybe""]}"
,,,,
ams,800,Button,,"button,x=50,y=28,label=What will Hans show us?,yes=play:33)  banner,text=<b>Click to button to find out</b>)  "
ams,801,Click,,"click,x=72,y=46,d=10,yes=play:46.3,no=sound:delete) banner,text=<b>Click on the highest point of the X axis to continue</b>,sound=ding)"
